[[33mWarning [0m] warning: there were three feature warnings; re-run with -feature for details
[[33mWarning [0m] ./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:73:5: Tree val first = s
[[33mWarning [0m] val second = first.tailVal
[[33mWarning [0m] val third = second.tailVal
[[33mWarning [0m] third.tailFun match {
[[33mWarning [0m]   case Susp(fun) =>
[[33mWarning [0m]     toFmatch[() => SCons](fun).fmatch[(BigInt, BigInt) => BigInt, SCons, SCons, Boolean]((x0$1 : (BigInt, BigInt) => BigInt, x1$1 : SCons, x2$1 : SCons) => (x0$1, x1$1, x2$1) match {
[[33mWarning [0m]       case (f, xs, ys) if toIs[() => SCons](fun).is[() => SCons](() => zipWithSusp(f, xs, ys)) =>
[[33mWarning [0m]         xs == first && ys == second
[[33mWarning [0m]       case _ =>
[[33mWarning [0m]         false
[[33mWarning [0m]     })
[[33mWarning [0m]   case _ =>
[[33mWarning [0m]     false
[[33mWarning [0m] } is not properly typed (./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:73:5)
               val first = s
               [31m^^^^[0m
[[33mWarning [0m] ./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:74:5: Tree val second = first.tailVal
[[33mWarning [0m] val third = second.tailVal
[[33mWarning [0m] third.tailFun match {
[[33mWarning [0m]   case Susp(fun) =>
[[33mWarning [0m]     toFmatch[() => SCons](fun).fmatch[(BigInt, BigInt) => BigInt, SCons, SCons, Boolean]((x0$1 : (BigInt, BigInt) => BigInt, x1$1 : SCons, x2$1 : SCons) => (x0$1, x1$1, x2$1) match {
[[33mWarning [0m]       case (f, xs, ys) if toIs[() => SCons](fun).is[() => SCons](() => zipWithSusp(f, xs, ys)) =>
[[33mWarning [0m]         xs == first && ys == second
[[33mWarning [0m]       case _ =>
[[33mWarning [0m]         false
[[33mWarning [0m]     })
[[33mWarning [0m]   case _ =>
[[33mWarning [0m]     false
[[33mWarning [0m] } is not properly typed (./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:74:5)
               val second = first.tailVal
               [31m^^^^[0m
[[33mWarning [0m] ./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:75:5: Tree val third = second.tailVal
[[33mWarning [0m] third.tailFun match {
[[33mWarning [0m]   case Susp(fun) =>
[[33mWarning [0m]     toFmatch[() => SCons](fun).fmatch[(BigInt, BigInt) => BigInt, SCons, SCons, Boolean]((x0$1 : (BigInt, BigInt) => BigInt, x1$1 : SCons, x2$1 : SCons) => (x0$1, x1$1, x2$1) match {
[[33mWarning [0m]       case (f, xs, ys) if toIs[() => SCons](fun).is[() => SCons](() => zipWithSusp(f, xs, ys)) =>
[[33mWarning [0m]         xs == first && ys == second
[[33mWarning [0m]       case _ =>
[[33mWarning [0m]         false
[[33mWarning [0m]     })
[[33mWarning [0m]   case _ =>
[[33mWarning [0m]     false
[[33mWarning [0m] } is not properly typed (./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:75:5)
               val third = second.tailVal
               [31m^^^^[0m
[[33mWarning [0m] ./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:76:19: Tree third.tailFun match {
[[33mWarning [0m]   case Susp(fun) =>
[[33mWarning [0m]     toFmatch[() => SCons](fun).fmatch[(BigInt, BigInt) => BigInt, SCons, SCons, Boolean]((x0$1 : (BigInt, BigInt) => BigInt, x1$1 : SCons, x2$1 : SCons) => (x0$1, x1$1, x2$1) match {
[[33mWarning [0m]       case (f, xs, ys) if toIs[() => SCons](fun).is[() => SCons](() => zipWithSusp(f, xs, ys)) =>
[[33mWarning [0m]         xs == first && ys == second
[[33mWarning [0m]       case _ =>
[[33mWarning [0m]         false
[[33mWarning [0m]     })
[[33mWarning [0m]   case _ =>
[[33mWarning [0m]     false
[[33mWarning [0m] } is not properly typed (./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:76:19)
               third.tailFun match {
                             [31m^[0m
[[33mWarning [0m] ./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:78:13: Tree toFmatch[() => SCons](fun).fmatch[(BigInt, BigInt) => BigInt, SCons, SCons, Boolean]((x0$1 : (BigInt, BigInt) => BigInt, x1$1 : SCons, x2$1 : SCons) => (x0$1, x1$1, x2$1) match {
[[33mWarning [0m]   case (f, xs, ys) if toIs[() => SCons](fun).is[() => SCons](() => zipWithSusp(f, xs, ys)) =>
[[33mWarning [0m]     xs == first && ys == second
[[33mWarning [0m]   case _ =>
[[33mWarning [0m]     false
[[33mWarning [0m] }) is not properly typed (./testcases/lazy-datastructures/withOrb/CyclicFibStream.scala:78:13)
                   fun fmatch[(BigInt, BigInt) => BigInt, SCons, SCons, Boolean] {
                       [31m^^^^^^[0m
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
instfuncs: genNext,eval@tSCons@,eval@BigIntxBigInttBigInt@,zipWithSusp,nthFib,next,fval-mem,nthElemAfterThird,zipWithFun instFuncTypes: 
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call fibStreamSatisfiesProp4(n))' VC for nthFib4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call nthElemAfterThird4(n, first, second3._1, ...)' VC for nthFib4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for nthFib4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for nthFib4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for fval-mem3 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for fval-mem3 @?:?...
[[34m  Info  [0m]  => VALID
  ┌──────────────────────┐
╔═╡ Verification Summary ╞════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╗
║ └──────────────────────┘                                                                                                                    ║
║ ZipWithAndFibStream.argChainedStreamProp4     match exhaustiveness                                          ?:?  valid  U:smt-z3      0.013 ║
║ ZipWithAndFibStream.argChainedStreamProp4     postcondition                                                 ?:?  valid  U:smt-z3      0.020 ║
║ ZipWithAndFibStream.argChainedStreamProp4     precond. (call argChainedStreamProp4(s.tailFun match { ...)   ?:?  valid  U:smt-z3      0.015 ║
║ ZipWithAndFibStream.argChainingIsTransitive4  match exhaustiveness                                          ?:?  valid  U:smt-z3      0.012 ║
║ ZipWithAndFibStream.argChainingIsTransitive4  postcondition                                                 ?:?  valid  U:smt-z3      0.186 ║
║ ZipWithAndFibStream.argChainingIsTransitive4  precond. (call argChainedStreamProp4(s, n))                   ?:?  valid  U:smt-z3      0.018 ║
║ ZipWithAndFibStream.argChainingIsTransitive4  precond. (call argChainingIsTransitive4(s.tailFun match ...)  ?:?  valid  U:smt-cvc4    1.142 ║
║ ZipWithAndFibStream.argChainingProp4          match exhaustiveness                                          ?:?  valid  U:smt-z3      0.020 ║
║ ZipWithAndFibStream.argChainingProp4          match exhaustiveness                                          ?:?  valid  U:smt-z3      0.011 ║
║ ZipWithAndFibStream.argChainingProp4          match exhaustiveness                                          ?:?  valid  U:smt-z3      0.017 ║
║ ZipWithAndFibStream.argChainingProp4          match exhaustiveness                                          ?:?  valid  U:smt-z3      0.020 ║
║ ZipWithAndFibStream.argChainingProp4          postcondition                                                 ?:?  valid  U:smt-z3      0.040 ║
║ ZipWithAndFibStream.fibStreamSatisfiesProp4   postcondition                                                 ?:?  valid  U:smt-z3      0.071 ║
║ ZipWithAndFibStream.fibStreamSatisfiesProp4   precond. (call argChainedStreamProp4(fibs, n))                ?:?  valid  U:smt-z3      0.011 ║
║ ZipWithAndFibStream.fibStreamSatisfiesProp4   precond. (call argChainingIsTransitive4(fibs, n))             ?:?  valid  U:smt-cvc4    0.266 ║
║ ZipWithAndFibStream.fibstream4                postcondition                                                 ?:?  valid  U:smt-z3      0.009 ║
║ ValOrSusp.fval-mem3                           match exhaustiveness                                          ?:?  valid  U:smt-z3      0.008 ║
║ ValOrSusp.fval-mem3                           postcondition                                                 ?:?  valid  U:smt-z3      0.042 ║
║ ZipWithAndFibStream.genNext4                  match exhaustiveness                                          ?:?  valid  U:smt-cvc4    0.011 ║
║ ZipWithAndFibStream.genNext4                  postcondition                                                 ?:?  valid  U:smt-z3      0.055 ║
║ ZipWithAndFibStream.next6                     match exhaustiveness                                          ?:?  valid  U:smt-z3      0.016 ║
║ ZipWithAndFibStream.next6                     match exhaustiveness                                          ?:?  valid  U:smt-z3      0.014 ║
║ ZipWithAndFibStream.next6                     match exhaustiveness                                          ?:?  valid  U:smt-z3      0.014 ║
║ ZipWithAndFibStream.next6                     match exhaustiveness                                          ?:?  valid  U:smt-z3      0.010 ║
║ ZipWithAndFibStream.next6                     match exhaustiveness                                          ?:?  valid  U:smt-z3      0.012 ║
║ ZipWithAndFibStream.next6                     postcondition                                                 ?:?  valid  U:smt-z3      0.089 ║
║ ZipWithAndFibStream.nthElemAfterThird4        match exhaustiveness                                          ?:?  valid  U:smt-z3      0.013 ║
║ ZipWithAndFibStream.nthElemAfterThird4        match exhaustiveness                                          ?:?  valid  U:smt-z3      0.012 ║
║ ZipWithAndFibStream.nthElemAfterThird4        match exhaustiveness                                          ?:?  valid  U:smt-z3      0.009 ║
║ ZipWithAndFibStream.nthElemAfterThird4        match exhaustiveness                                          ?:?  valid  U:smt-z3      0.014 ║
║ ZipWithAndFibStream.nthElemAfterThird4        match exhaustiveness                                          ?:?  valid  U:smt-cvc4    0.017 ║
║ ZipWithAndFibStream.nthElemAfterThird4        postcondition                                                 ?:?  valid  U:smt-z3      0.170 ║
║ ZipWithAndFibStream.nthElemAfterThird4        precond. (call argChainedStreamProp4(f, n))                   ?:?  valid  U:smt-z3      0.016 ║
║ ZipWithAndFibStream.nthElemAfterThird4        precond. (call next6(f, s, t, st@))                           ?:?  valid  U:smt-z3      0.082 ║
║ ZipWithAndFibStream.nthElemAfterThird4        precond. (call nthElemAfterThird4(n - BigInt(1), s, t,  ...)  ?:?  valid  U:smt-z3      0.247 ║
║ ZipWithAndFibStream.nthFib4                   match exhaustiveness                                          ?:?  valid  U:smt-z3      0.010 ║
║ ZipWithAndFibStream.nthFib4                   match exhaustiveness                                          ?:?  valid  U:smt-z3      0.014 ║
║ ZipWithAndFibStream.nthFib4                   postcondition                                                 ?:?  valid  U:smt-z3      0.163 ║
║ ZipWithAndFibStream.nthFib4                   precond. (call fibStreamSatisfiesProp4(n))                    ?:?  valid  U:smt-z3      0.008 ║
║ ZipWithAndFibStream.nthFib4                   precond. (call nthElemAfterThird4(n, first, second3._1, ...)  ?:?  valid  U:smt-z3      0.127 ║
║ ZipWithAndFibStream.zipWithFun4               match exhaustiveness                                          ?:?  valid  U:smt-cvc4    0.013 ║
║ ZipWithAndFibStream.zipWithFun4               postcondition                                                 ?:?  valid  U:smt-z3      0.285 ║
║ ZipWithAndFibStream.zipWithSusp4              match exhaustiveness                                          ?:?  valid  U:smt-z3      0.014 ║
║ ZipWithAndFibStream.zipWithSusp4              match exhaustiveness                                          ?:?  valid  U:smt-z3      0.022 ║
║ ZipWithAndFibStream.zipWithSusp4              postcondition                                                 ?:?  valid  U:smt-z3      0.188 ║
╟┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄╢
║ total: 45     valid: 45     invalid: 0      unknown 0                                                                                 3.566 ║
╚═════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╝
instfuncs:  instFuncTypes: 
[[34m  Info  [0m] - considering function zipWithFun-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWithFun-time-->res76._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.02s
[[34m  Info  [0m] Function: zipWithFun-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.017s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWithFun-time-->res76._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.008s
[[34m  Info  [0m] Function: zipWithFun-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.011s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWithFun-time-->res76._2 + -15 <= 0
[[34m  Info  [0m] checked VC inst... in 0.001s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWithFun-time-->res76._2 + -13 <= 0
[[34m  Info  [0m] checked VC inst... in 0.0s
[[34m  Info  [0m] - Found inductive invariant: zipWithFun-time --> time + BigInt(-13) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function zipWithSusp-time...
[[34m  Info  [0m] - considering function fval-mem-time...
[[34m  Info  [0m] - considering function next-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] next-time-->x$129._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.03s
[[34m  Info  [0m] Function: next-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.013s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] next-time-->x$129._2 + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.023s
[[34m  Info  [0m] Function: next-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] next-time-->x$129._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.076s
[[34m  Info  [0m] Function: next-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] next-time-->x$129._2 + -8 <= 0
[[34m  Info  [0m] checked VC inst... in 0.121s
[[34m  Info  [0m] Function: next-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.006s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] next-time-->x$129._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.139s
[[34m  Info  [0m] Function: next-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] next-time-->x$129._2 + -8 <= 0
[[34m  Info  [0m] checked VC inst... in 0.572s
[[34m  Info  [0m] Function: next-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] next-time-->x$129._2 <= 0
[[34m  Info  [0m] checked VC inst... in 4.513s
[[34m  Info  [0m] Function: next-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] next-time-->x$129._2 + -8 <= 0
[[34m  Info  [0m] checked VC inst... in 15.026s
[[34m  Info  [0m] VC solving failed!...retrying with a bigger model...
[[34m  Info  [0m] # of atomic predicates: 1 + 9
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.013s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] next-time-->x$129._2 + -17 <= 0
[[34m  Info  [0m] checked VC inst... in 15.031s
[[34m  Info  [0m] VC solving failed!...retrying with a bigger model...
[[34m  Info  [0m] # of atomic predicates: 1 + 10
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] next-time-->x$129._2 + -35 <= 0
[[34m  Info  [0m] checked VC inst... in 15.052s
[[34m  Info  [0m] VC solving failed!...retrying with a bigger model...
[[34m  Info  [0m] # of atomic predicates: 1 + 11
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.013s
