[[33mWarning [0m] warning: there were three feature warnings; re-run with -feature for details
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
Warning: Cannot find a non-placeholder in equivalence class Set(P@24) for fundef: 
 def new@tStreamT00[T11, P@24](cc0 : tStreamT0@0[T11], st@23 : Set[MemoFuns@0[P@24]]): tStreamT0@0[T11] = cc0
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
instfuncs: force,cons,tail,forceTwice,eval@tStreamT0@,takeLazy,empty,get-mem,revAppend,createQueue,take,drop,tailSub,rotateRev,reverse,rotateDrop instFuncTypes: 
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
║ RealTimeDeque.take6                       precond. (call take6[T](n - BigInt(1), a200._1, a200._2 ...)  ?:?  valid  U:smt-cvc4    0.780 ║
║ RealTimeDeque.takeLazy4                   match exhaustiveness                                          ?:?  valid  U:smt-z3      0.018 ║
║ RealTimeDeque.takeLazy4                   match exhaustiveness                                          ?:?  valid  U:smt-z3      0.096 ║
║ RealTimeDeque.takeLazy4                   postcondition                                                 ?:?  valid  U:smt-z3      0.563 ║
║ Queue.valid5                              postcondition                                                 ?:?  valid  U:smt-z3      0.015 ║
╟┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄╢
║ total: 105    valid: 105    invalid: 0      unknown 0                                                                            50.260 ║
╚═════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╝
instfuncs:  instFuncTypes: 
[[34m  Info  [0m] - considering function takeLazy-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeLazy-time-->res123._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.068s
[[34m  Info  [0m] Function: takeLazy-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.035s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeLazy-time-->res123._2 + -10 <= 0
[[34m  Info  [0m] checked VC inst... in 0.025s
[[34m  Info  [0m] Function: takeLazy-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 9 + 7
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.011s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeLazy-time-->res123._2 + -16 <= 0
[[34m  Info  [0m] checked VC inst... in 0.017s
[[34m  Info  [0m] Function: takeLazy-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 16
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.009s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeLazy-time-->res123._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.025s
[[34m  Info  [0m] Function: takeLazy-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 9 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.009s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeLazy-time-->res123._2 + -10 <= 0
[[34m  Info  [0m] checked VC inst... in 0.017s
[[34m  Info  [0m] Function: takeLazy-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 13 + 10
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeLazy-time-->res123._2 + -16 <= 0
[[34m  Info  [0m] checked VC inst... in 0.017s
[[34m  Info  [0m] Function: takeLazy-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 13 + 23
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.01s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeLazy-time-->res123._2 + -20 <= 0
[[34m  Info  [0m] checked VC inst... in 0.005s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeLazy-time-->res123._2 + -19 <= 0
[[34m  Info  [0m] checked VC inst... in 0.006s
[[34m  Info  [0m] - Found inductive invariant: takeLazy-time --> time + BigInt(-19) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function revAppend-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] revAppend-time-->res124._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.023s
[[34m  Info  [0m] Function: revAppend-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.01s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] revAppend-time-->(-1 * l1.size + res124._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.025s
[[34m  Info  [0m] Function: revAppend-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.01s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] revAppend-time-->res124._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.061s
[[34m  Info  [0m] Function: revAppend-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] revAppend-time-->res124._2 + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.053s
[[34m  Info  [0m] Function: revAppend-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 14 + 9
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] revAppend-time-->(-16 * l1.size + res124._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.057s
[[34m  Info  [0m] Function: revAppend-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 15 + 23
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.01s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] revAppend-time-->(-21 * l1.size + res124._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.585s
[[34m  Info  [0m] Function: revAppend-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 19 + 38
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.01s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] revAppend-time-->res124._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.128s
[[34m  Info  [0m] Function: revAppend-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] revAppend-time-->res124._2 + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.099s
[[34m  Info  [0m] Function: revAppend-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 14 + 9
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] revAppend-time-->(-16 * l1.size + res124._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.082s
[[34m  Info  [0m] Function: revAppend-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 15 + 23
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.009s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] revAppend-time-->(-21 * l1.size + res124._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.016s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] revAppend-time-->(-17 * l1.size + res124._2) + -2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.016s
[[34m  Info  [0m] - Found inductive invariant: revAppend-time --> (BigInt(-17) * l1.size + time) + BigInt(-2) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function drop-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] drop-time-->0 * n + res127._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.018s
[[34m  Info  [0m] Function: drop-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] drop-time-->(0 * n + res127._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.017s
[[34m  Info  [0m] Function: drop-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 11 + 9
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] drop-time-->0 * n + res127._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.052s
[[34m  Info  [0m] Function: drop-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 9 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] drop-time-->(0 * n + res127._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.039s
[[34m  Info  [0m] Function: drop-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 15 + 10
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.01s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] drop-time-->(-17 * n + res127._2) + -3 <= 0
[[34m  Info  [0m] checked VC inst... in 0.032s
[[34m  Info  [0m] Function: drop-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 15 + 25
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.01s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] drop-time-->(-19 * n + res127._2) + -3 <= 0
[[34m  Info  [0m] checked VC inst... in 0.009s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] drop-time-->(-18 * n + res127._2) + -2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.005s
[[34m  Info  [0m] - Found inductive invariant: drop-time --> (BigInt(-18) * n + time) + BigInt(-2) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function take-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] take-time-->res126._2 + 0 * n <= 0
[[34m  Info  [0m] checked VC inst... in 0.022s
[[34m  Info  [0m] Function: take-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] take-time-->(res126._2 + 0 * n) + -5 <= 0
[[34m  Info  [0m] checked VC inst... in 0.032s
[[34m  Info  [0m] Function: take-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 9 + 9
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] take-time-->res126._2 + 0 * n <= 0
[[34m  Info  [0m] checked VC inst... in 0.046s
[[34m  Info  [0m] Function: take-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 9 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.01s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] take-time-->(res126._2 + 0 * n) + -5 <= 0
[[34m  Info  [0m] checked VC inst... in 0.036s
[[34m  Info  [0m] Function: take-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 15 + 10
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.01s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] take-time-->(res126._2 + -21 * n) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.007s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] take-time-->(res126._2 + -1 * n) + -3 <= 0
[[34m  Info  [0m] checked VC inst... in 0.031s
[[34m  Info  [0m] Function: take-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 15 + 25
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.011s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] take-time-->(res126._2 + -18 * n) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.026s
[[34m  Info  [0m] Function: take-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 15 + 40
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.01s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] take-time-->(res126._2 + -22 * n) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.006s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] take-time-->(res126._2 + -21 * n) + -3 <= 0
[[34m  Info  [0m] checked VC inst... in 0.006s
[[34m  Info  [0m] - Found inductive invariant: take-time --> (time + BigInt(-21) * n) + BigInt(-3) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function rotateRev-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] rotateRev-time-->res129._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.078s
[[34m  Info  [0m] Function: rotateRev-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 13 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] rotateRev-time-->res129._2 <= 0
[[34m  Info  [0m] checked VC inst... in 3.617s
[[34m  Info  [0m] Function: rotateRev-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 23 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] rotateRev-time-->res129._2 + -142 <= 0
[[34m  Info  [0m] checked VC inst... in 0.057s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] rotateRev-time-->res129._2 + -138 <= 0
[[34m  Info  [0m] checked VC inst... in 0.483s
[[34m  Info  [0m] Function: rotateRev-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 23 + 24
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.009s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] rotateRev-time-->res129._2 + -143 <= 0
[[34m  Info  [0m] checked VC inst... in 0.017s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] rotateRev-time-->res129._2 + -142 <= 0
[[34m  Info  [0m] checked VC inst... in 0.012s
[[34m  Info  [0m] - Found inductive invariant: rotateRev-time --> time + BigInt(-142) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function rotateDrop-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] rotateDrop-time-->res130._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.03s
[[34m  Info  [0m] Function: rotateDrop-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 18 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] rotateDrop-time-->res130._2 + -61 <= 0
[[34m  Info  [0m] checked VC inst... in 0.018s
[[34m  Info  [0m] Function: rotateDrop-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 18 + 19
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.01s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] rotateDrop-time-->res130._2 + -63 <= 0
[[34m  Info  [0m] checked VC inst... in 0.052s
[[34m  Info  [0m] Function: rotateDrop-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 19 + 37
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.01s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] rotateDrop-time-->res130._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.383s
[[34m  Info  [0m] Function: rotateDrop-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 20 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] rotateDrop-time-->res130._2 + -218 <= 0
[[34m  Info  [0m] checked VC inst... in 0.019s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] rotateDrop-time-->res130._2 + -171 <= 0
[[34m  Info  [0m] checked VC inst... in 1.675s
[[34m  Info  [0m] Function: rotateDrop-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 20 + 21
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.009s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] rotateDrop-time-->res130._2 + -192 <= 0
[[34m  Info  [0m] checked VC inst... in 0.042s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] rotateDrop-time-->res130._2 + -189 <= 0
[[34m  Info  [0m] checked VC inst... in 0.009s
[[34m  Info  [0m] - Found inductive invariant: rotateDrop-time --> time + BigInt(-189) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function get-mem-time...
[[34m  Info  [0m] - considering function force-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] force-time-->res119._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.01s
[[34m  Info  [0m] Function: force-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] force-time-->res119._2 + -9 <= 0
[[34m  Info  [0m] checked VC inst... in 0.008s
[[34m  Info  [0m] Function: force-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] force-time-->res119._2 + -12 <= 0
[[34m  Info  [0m] checked VC inst... in 0.007s
[[34m  Info  [0m] Function: force-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 13
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] force-time-->res119._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.015s
[[34m  Info  [0m] Function: force-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] force-time-->res119._2 + -9 <= 0
[[34m  Info  [0m] checked VC inst... in 0.011s
[[34m  Info  [0m] Function: force-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 7
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] force-time-->res119._2 + -12 <= 0
[[34m  Info  [0m] checked VC inst... in 0.01s
[[34m  Info  [0m] Function: force-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 13
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] force-time-->res119._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.035s
[[34m  Info  [0m] Function: force-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.007s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] force-time-->res119._2 + -9 <= 0
[[34m  Info  [0m] checked VC inst... in 0.022s
[[34m  Info  [0m] Function: force-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 10 + 7
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.009s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] force-time-->res119._2 + -12 <= 0
[[34m  Info  [0m] checked VC inst... in 0.025s
[[34m  Info  [0m] Function: force-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 9 + 17
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.009s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] force-time-->res119._2 + -36 <= 0
[[34m  Info  [0m] checked VC inst... in 0.03s
[[34m  Info  [0m] Function: force-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 14 + 26
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.01s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] force-time-->res119._2 + -206 <= 0
[[34m  Info  [0m] checked VC inst... in 0.009s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] force-time-->res119._2 + -205 <= 0
[[34m  Info  [0m] checked VC inst... in 0.008s
[[34m  Info  [0m] - Found inductive invariant: force-time --> time + BigInt(-205) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function forceTwice-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] forceTwice-time-->x$219._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.014s
[[34m  Info  [0m] Function: forceTwice-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 13 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] forceTwice-time-->x$219._2 + -843 <= 0
[[34m  Info  [0m] checked VC inst... in 0.002s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] forceTwice-time-->x$219._2 + -841 <= 0
[[34m  Info  [0m] checked VC inst... in 0.001s
[[34m  Info  [0m] - Found inductive invariant: forceTwice-time --> time + BigInt(-841) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function createQueue-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] createQueue-time-->res125._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.056s
[[34m  Info  [0m] Function: createQueue-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 28 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.011s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] createQueue-time-->res125._2 + -225 <= 0
[[34m  Info  [0m] checked VC inst... in 0.039s
[[34m  Info  [0m] Function: createQueue-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 27 + 29
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.01s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] createQueue-time-->res125._2 + -228 <= 0
[[34m  Info  [0m] checked VC inst... in 0.005s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] createQueue-time-->res125._2 + -227 <= 0
[[34m  Info  [0m] checked VC inst... in 0.004s
[[34m  Info  [0m] - Found inductive invariant: createQueue-time --> time + BigInt(-227) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function cons-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] cons-time-->res120._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.014s
[[34m  Info  [0m] Function: cons-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 17 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] cons-time-->res120._2 + -658 <= 0
[[34m  Info  [0m] checked VC inst... in 0.001s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] cons-time-->res120._2 + -656 <= 0
[[34m  Info  [0m] checked VC inst... in 0.001s
[[34m  Info  [0m] - Found inductive invariant: cons-time --> time + BigInt(-656) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function reverse-time...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] reverse-time-->x$46._2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.002s
[[34m  Info  [0m] Function: reverse-time--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] solving...
[[34m  Info  [0m] solved... in 0.008s
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] reverse-time-->x$46._2 + -9 <= 0
[[34m  Info  [0m] checked VC inst... in 0.001s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] reverse-time-->x$46._2 + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.001s
[[34m  Info  [0m] - Found inductive invariant: reverse-time --> time + BigInt(-7) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
