[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m]  - Now considering 'precond. (call nthElemAfterTakeWhile$5(n, a$171._1, a$1 ...)' VC for takeWhileClient$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for nthElemAfterTakeWhile$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call nthElemAfterTakeWhile$5(n - BigInt(1), a ...)' VC for nthElemAfterTakeWhile$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for nthElemAfterTakeWhile$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for nthElemAfterTakeWhile$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for nthElemAfterTakeWhile$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for scanClient$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call scan$5(ConstFun3L@(), BigInt(0), natsFro ...)' VC for scanClient$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call nthElemAfterScan$5(n, a$181._1, a$181._2 ...)' VC for scanClient$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for nthElemAfterScan$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call nthElemAfterScan$5(n - BigInt(1), a$190. ...)' VC for nthElemAfterScan$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for nthElemAfterScan$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for nthElemAfterScan$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for nthElemAfterScan$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for unfoldClient$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call unfold$5(ConstFun4L@(), c, st@))' VC for unfoldClient$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call nthElemAfterUnfold$5(n, a$173._1, a$173. ...)' VC for unfoldClient$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for nthElemAfterUnfold$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call nthElemAfterUnfold$5(n - BigInt(1), a$17 ...)' VC for nthElemAfterUnfold$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for nthElemAfterUnfold$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for nthElemAfterUnfold$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for nthElemAfterUnfold$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for zipWithClient$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call zipWith$5(ConstFun3L@(), natsFromn$5(Big ...)' VC for zipWithClient$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call nthElemAfterZipWith$5(n, a$184._1, a$184 ...)' VC for zipWithClient$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for nthElemAfterZipWith$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call nthElemAfterZipWith$5(n - BigInt(1), a$1 ...)' VC for nthElemAfterZipWith$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for nthElemAfterZipWith$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for nthElemAfterZipWith$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for nthElemAfterZipWith$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for natsFromn$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for genNextNatFrom$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for validNatStream$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for validNatStream$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for validNatStream$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for map$14 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for map$14 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for mapSusp$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call map$14(f, a$175._1, a$175._2))' VC for mapSusp$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for appendList$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for appendList$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for repeat$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for cycle$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for cycle$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for takeWhile$7 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for takeWhile$7 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for takeWhileSusp$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call takeWhile$7(p, a$180._1, a$180._2))' VC for takeWhileSusp$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for scan$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for scan$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for scanSusp$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call scan$5(f, z, a$174._1, a$174._2))' VC for scanSusp$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for unfold$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for unfold$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for ScanSuspL@scanPre$1 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for MapSuspL@mapPre$1 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for TakeWhileSuspL@takeWhilePre$1 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for ZipWithSuspL@zipWithPre$1 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for UnfoldL@unfoldPre$1 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for UnfoldL@unfoldPre$1 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for isPrefixOf$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call isPrefixOf$5(tail$22, a$183._1, a$183._2 ...)' VC for isPrefixOf$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for isPrefixOf$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for isPrefixOf$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for isPrefixOf$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for zipWith$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for zipWith$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for zipWith$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for zipWithSusp$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call zipWith$5(f, a$178._1, a$179._1, a$179._ ...)' VC for zipWithSusp$5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for tail-mem$3 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for tail-mem$3 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for tailOrNil$6 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'precond. (call thiss.tail-mem$3(st@))' VC for tailOrNil$6 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for tailOrNil$6 @?:?...
[[34m  Info  [0m]  => VALID
  ┌──────────────────────┐
╔═╡ Verification Summary ╞═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╗
║ └──────────────────────┘                                                                                                                           ║
║ StreamLibrary.MapSuspL@mapPre$1              postcondition                                                 ?:?  valid  U:orb-smt-z3          0.072 ║
║ StreamLibrary.ScanSuspL@scanPre$1            postcondition                                                 ?:?  valid  U:orb-smt-z3          0.100 ║
║ StreamLibrary.TakeWhileSuspL@takeWhilePre$1  postcondition                                                 ?:?  valid  U:orb-smt-z3          0.055 ║
║ StreamLibrary.UnfoldL@unfoldPre$1            match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.025 ║
║ StreamLibrary.UnfoldL@unfoldPre$1            postcondition                                                 ?:?  valid  U:orb-smt-z3          0.045 ║
║ StreamLibrary.ZipWithSuspL@zipWithPre$1      postcondition                                                 ?:?  valid  U:orb-smt-z3          0.062 ║
║ StreamLibrary.appendList$5                   match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.055 ║
║ StreamLibrary.appendList$5                   postcondition                                                 ?:?  valid  U:orb-smt-z3          0.036 ║
║ StreamLibrary.cycle$5                        match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.037 ║
║ StreamLibrary.cycle$5                        postcondition                                                 ?:?  valid  U:orb-smt-z3          0.058 ║
║ StreamLibrary.genNextNatFrom$5               postcondition                                                 ?:?  valid  U:orb-smt-z3          0.035 ║
║ StreamLibrary.isPrefixOf$5                   match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.058 ║
║ StreamLibrary.isPrefixOf$5                   match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.052 ║
║ StreamLibrary.isPrefixOf$5                   match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.039 ║
║ StreamLibrary.isPrefixOf$5                   postcondition                                                 ?:?  valid  U:orb-smt-z3          0.162 ║
║ StreamLibrary.isPrefixOf$5                   precond. (call isPrefixOf$5(tail$22, a$183._1, a$183._2 ...)  ?:?  valid  U:orb-smt-z3          0.199 ║
║ StreamLibrary.map$14                         match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.040 ║
║ StreamLibrary.map$14                         postcondition                                                 ?:?  valid  U:orb-smt-z3          0.094 ║
║ StreamClient.mapClient$5                     postcondition                                                 ?:?  valid  U:orb-smt-z3          0.428 ║
║ StreamClient.mapClient$5                     precond. (call map$14(ConstFun1L@(), natsFromn$5(BigInt ...)  ?:?  valid  U:orb-smt-orb-cvc4    0.071 ║
║ StreamClient.mapClient$5                     precond. (call nthElemAfterMap$5(n, a$188._1, a$188._2))      ?:?  valid  U:orb-smt-z3          0.090 ║
║ StreamLibrary.mapSusp$5                      postcondition                                                 ?:?  valid  U:orb-smt-z3          0.146 ║
║ StreamLibrary.mapSusp$5                      precond. (call map$14(f, a$175._1, a$175._2))                 ?:?  valid  U:orb-smt-z3          0.204 ║
║ StreamLibrary.natsFromn$5                    postcondition                                                 ?:?  valid  U:orb-smt-z3          0.055 ║
║ StreamClient.nthElemAfterMap$5               match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.034 ║
║ StreamClient.nthElemAfterMap$5               match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.042 ║
║ StreamClient.nthElemAfterMap$5               match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.036 ║
║ StreamClient.nthElemAfterMap$5               postcondition                                                 ?:?  valid  U:orb-smt-z3          0.252 ║
║ StreamClient.nthElemAfterMap$5               precond. (call nthElemAfterMap$5(n - BigInt(1), a$172._ ...)  ?:?  valid  U:orb-smt-z3          0.564 ║
║ StreamClient.nthElemAfterScan$5              match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.034 ║
║ StreamClient.nthElemAfterScan$5              match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.033 ║
║ StreamClient.nthElemAfterScan$5              match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.035 ║
║ StreamClient.nthElemAfterScan$5              postcondition                                                 ?:?  valid  U:orb-smt-z3          0.149 ║
║ StreamClient.nthElemAfterScan$5              precond. (call nthElemAfterScan$5(n - BigInt(1), a$190. ...)  ?:?  valid  U:orb-smt-z3          0.390 ║
║ StreamClient.nthElemAfterTakeWhile$5         match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.039 ║
║ StreamClient.nthElemAfterTakeWhile$5         match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.049 ║
║ StreamClient.nthElemAfterTakeWhile$5         match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.039 ║
║ StreamClient.nthElemAfterTakeWhile$5         postcondition                                                 ?:?  valid  U:orb-smt-z3          0.175 ║
║ StreamClient.nthElemAfterTakeWhile$5         precond. (call nthElemAfterTakeWhile$5(n - BigInt(1), a ...)  ?:?  valid  U:orb-smt-z3          0.405 ║
║ StreamClient.nthElemAfterUnfold$5            match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.040 ║
║ StreamClient.nthElemAfterUnfold$5            match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.036 ║
║ StreamClient.nthElemAfterUnfold$5            match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.035 ║
║ StreamClient.nthElemAfterUnfold$5            postcondition                                                 ?:?  valid  U:orb-smt-z3          0.153 ║
║ StreamClient.nthElemAfterUnfold$5            precond. (call nthElemAfterUnfold$5(n - BigInt(1), a$17 ...)  ?:?  valid  U:orb-smt-z3          0.207 ║
║ StreamClient.nthElemAfterZipWith$5           match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.035 ║
║ StreamClient.nthElemAfterZipWith$5           match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.032 ║
║ StreamClient.nthElemAfterZipWith$5           match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.064 ║
║ StreamClient.nthElemAfterZipWith$5           postcondition                                                 ?:?  valid  U:orb-smt-z3          0.149 ║
║ StreamClient.nthElemAfterZipWith$5           precond. (call nthElemAfterZipWith$5(n - BigInt(1), a$1 ...)  ?:?  valid  U:orb-smt-z3          0.404 ║
║ StreamClient.nthElemInRepeat$5               match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.051 ║
║ StreamClient.nthElemInRepeat$5               match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.052 ║
║ StreamClient.nthElemInRepeat$5               match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.056 ║
║ StreamClient.nthElemInRepeat$5               postcondition                                                 ?:?  valid  U:orb-smt-z3          0.165 ║
║ StreamClient.nthElemInRepeat$5               precond. (call nthElemInRepeat$5(n - BigInt(1), a$186._ ...)  ?:?  valid  U:orb-smt-z3          0.240 ║
║ StreamLibrary.repeat$5                       postcondition                                                 ?:?  valid  U:orb-smt-z3          0.054 ║
║ StreamLibrary.scan$5                         match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.039 ║
║ StreamLibrary.scan$5                         postcondition                                                 ?:?  valid  U:orb-smt-z3          0.079 ║
║ StreamClient.scanClient$5                    postcondition                                                 ?:?  valid  U:orb-smt-z3          0.159 ║
║ StreamClient.scanClient$5                    precond. (call nthElemAfterScan$5(n, a$181._1, a$181._2 ...)  ?:?  valid  U:orb-smt-z3          0.061 ║
║ StreamClient.scanClient$5                    precond. (call scan$5(ConstFun3L@(), BigInt(0), natsFro ...)  ?:?  valid  U:orb-smt-z3          0.053 ║
║ StreamLibrary.scanSusp$5                     postcondition                                                 ?:?  valid  U:orb-smt-z3          0.123 ║
║ StreamLibrary.scanSusp$5                     precond. (call scan$5(f, z, a$174._1, a$174._2))              ?:?  valid  U:orb-smt-z3          0.205 ║
║ LList.tail-mem$3                             match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.032 ║
║ LList.tail-mem$3                             postcondition                                                 ?:?  valid  U:orb-smt-z3          0.152 ║
║ LList.tailOrNil$6                            match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.040 ║
║ LList.tailOrNil$6                            postcondition                                                 ?:?  valid  U:orb-smt-z3          0.115 ║
║ LList.tailOrNil$6                            precond. (call thiss.tail-mem$3(st@))                         ?:?  valid  U:orb-smt-z3          0.034 ║
║ StreamLibrary.takeWhile$7                    match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.039 ║
║ StreamLibrary.takeWhile$7                    postcondition                                                 ?:?  valid  U:orb-smt-z3          0.097 ║
║ StreamClient.takeWhileClient$5               postcondition                                                 ?:?  valid  U:orb-smt-z3          0.220 ║
║ StreamClient.takeWhileClient$5               precond. (call nthElemAfterTakeWhile$5(n, a$171._1, a$1 ...)  ?:?  valid  U:orb-smt-z3          0.074 ║
║ StreamClient.takeWhileClient$5               precond. (call takeWhile$7(ConstFun2L@(), natsFromn$5(B ...)  ?:?  valid  U:orb-smt-z3          0.046 ║
║ StreamLibrary.takeWhileSusp$5                postcondition                                                 ?:?  valid  U:orb-smt-z3          0.122 ║
║ StreamLibrary.takeWhileSusp$5                precond. (call takeWhile$7(p, a$180._1, a$180._2))            ?:?  valid  U:orb-smt-z3          0.183 ║
║ StreamLibrary.unfold$5                       match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.028 ║
║ StreamLibrary.unfold$5                       postcondition                                                 ?:?  valid  U:orb-smt-z3          0.064 ║
║ StreamClient.unfoldClient$5                  postcondition                                                 ?:?  valid  U:orb-smt-z3          0.139 ║
║ StreamClient.unfoldClient$5                  precond. (call nthElemAfterUnfold$5(n, a$173._1, a$173. ...)  ?:?  valid  U:orb-smt-z3          0.060 ║
║ StreamClient.unfoldClient$5                  precond. (call unfold$5(ConstFun4L@(), c, st@))               ?:?  valid  U:orb-smt-z3          0.033 ║
║ StreamLibrary.validNatStream$5               match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.052 ║
║ StreamLibrary.validNatStream$5               match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.049 ║
║ StreamLibrary.validNatStream$5               postcondition                                                 ?:?  valid  U:orb-smt-z3          0.035 ║
║ StreamLibrary.zipWith$5                      match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.069 ║
║ StreamLibrary.zipWith$5                      match exhaustiveness                                          ?:?  valid  U:orb-smt-z3          0.058 ║
║ StreamLibrary.zipWith$5                      postcondition                                                 ?:?  valid  U:orb-smt-z3          0.080 ║
║ StreamClient.zipWithClient$5                 postcondition                                                 ?:?  valid  U:orb-smt-z3          0.170 ║
║ StreamClient.zipWithClient$5                 precond. (call nthElemAfterZipWith$5(n, a$184._1, a$184 ...)  ?:?  valid  U:orb-smt-z3          0.078 ║
║ StreamClient.zipWithClient$5                 precond. (call zipWith$5(ConstFun3L@(), natsFromn$5(Big ...)  ?:?  valid  U:orb-smt-z3          0.050 ║
║ StreamLibrary.zipWithSusp$5                  postcondition                                                 ?:?  valid  U:orb-smt-z3          0.148 ║
║ StreamLibrary.zipWithSusp$5                  precond. (call zipWith$5(f, a$178._1, a$179._1, a$179._ ...)  ?:?  valid  U:orb-smt-z3          0.307 ║
╟┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄╢
║ total: 90     valid: 90     invalid: 0      unknown 0                                                                                        9.560 ║
╚════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╝
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] - Nothing to solve for uBigInttBoolean-steps
[[34m  Info  [0m] - considering function takeWhile-steps...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeWhile-steps-->1 * x$9$3._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.01s
[[34m  Info  [0m] Function: takeWhile-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeWhile-steps-->1 * x$9$3._2 + -5 <= 0
[[34m  Info  [0m] checked VC inst... in 0.007s
[[34m  Info  [0m] Function: takeWhile-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 7 + 7
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeWhile-steps-->1 * x$9$3._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.016s
[[34m  Info  [0m] Function: takeWhile-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeWhile-steps-->1 * x$9$3._2 + -5 <= 0
[[34m  Info  [0m] checked VC inst... in 0.011s
[[34m  Info  [0m] Function: takeWhile-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 7
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeWhile-steps-->1 * x$9$3._2 + -11 <= 0
[[34m  Info  [0m] checked VC inst... in 0.008s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] takeWhile-steps-->1 * x$9$3._2 + -10 <= 0
[[34m  Info  [0m] checked VC inst... in 0.005s
[[34m  Info  [0m] - Found inductive invariant: takeWhile-steps --> steps + BigInt(-10) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function natsFromn-steps...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] natsFromn-steps-->1 * res$233._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.003s
[[34m  Info  [0m] Function: natsFromn-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 1 + 1
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] natsFromn-steps-->1 * res$233._2 + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.002s
[[34m  Info  [0m] Function: natsFromn-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 6 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] natsFromn-steps-->1 * res$233._2 + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.002s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] natsFromn-steps-->1 * res$233._2 + -2 <= 0
[[34m  Info  [0m] checked VC inst... in 0.001s
